2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:31:10,759: INFO: EPOCH 5 - PROGRESS: at 4.44% examples, 482020 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:31:11,762: INFO: EPOCH 5 - PROGRESS: at 4.61% examples, 483129 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:31:12,765: INFO: EPOCH 5 - PROGRESS: at 4.77% examples, 483543 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:13,785: INFO: EPOCH 5 - PROGRESS: at 4.92% examples, 483969 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:31:14,792: INFO: EPOCH 5 - PROGRESS: at 5.08% examples, 484187 words/s, in_qsize 60, out_qsize 4
2021-04-08 06:31:15,796: INFO: EPOCH 5 - PROGRESS: at 5.22% examples, 484454 words/s, in_qsize 64, out_qsize 1
2021-04-08 06:31:16,805: INFO: EPOCH 5 - PROGRESS: at 5.39% examples, 485335 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:31:17,807: INFO: EPOCH 5 - PROGRESS: at 5.53% examples, 485950 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:31:18,811: INFO: EPOCH 5 - PROGRESS: at 5.69% examples, 486495 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:31:19,821: INFO: EPOCH 5 - PROGRESS: at 5.83% examples, 487288 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:31:20,845: INFO: EPOCH 5 - PROGRESS: at 6.00% examples, 487791 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:31:21,853: INFO: EPOCH 5 - PROGRESS: at 6.17% examples, 488134 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:31:22,865: INFO: EPOCH 5 - PROGRESS: at 6.34% examples, 488036 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:31:23,867: INFO: EPOCH 5 - PROGRESS: at 6.50% examples, 488691 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:31:24,906: INFO: EPOCH 5 - PROGRESS: at 6.65% examples, 488894 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:31:25,911: INFO: EPOCH 5 - PROGRESS: at 6.82% examples, 489058 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:26,925: INFO: EPOCH 5 - PROGRESS: at 7.00% examples, 489661 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:31:27,932: INFO: EPOCH 5 - PROGRESS: at 7.18% examples, 489886 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:31:28,938: INFO: EPOCH 5 - PROGRESS: at 7.37% examples, 490137 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:31:29,949: INFO: EPOCH 5 - PROGRESS: at 7.57% examples, 490882 words/s, in_qsize 56, out_qsize 1
2021-04-08 06:31:30,986: INFO: EPOCH 5 - PROGRESS: at 7.73% examples, 491180 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:31:32,001: INFO: EPOCH 5 - PROGRESS: at 7.88% examples, 491231 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:31:33,034: INFO: EPOCH 5 - PROGRESS: at 8.03% examples, 490629 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:34,061: INFO: EPOCH 5 - PROGRESS: at 8.19% examples, 490933 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:35,068: INFO: EPOCH 5 - PROGRESS: at 8.38% examples, 491446 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:31:36,090: INFO: EPOCH 5 - PROGRESS: at 8.56% examples, 491968 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:31:37,099: INFO: EPOCH 5 - PROGRESS: at 8.72% examples, 491526 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:38,101: INFO: EPOCH 5 - PROGRESS: at 8.90% examples, 491971 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:31:39,105: INFO: EPOCH 5 - PROGRESS: at 9.08% examples, 491743 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:31:40,118: INFO: EPOCH 5 - PROGRESS: at 9.26% examples, 492138 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:41,118: INFO: EPOCH 5 - PROGRESS: at 9.45% examples, 492392 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:31:42,126: INFO: EPOCH 5 - PROGRESS: at 9.65% examples, 492854 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:31:43,144: INFO: EPOCH 5 - PROGRESS: at 9.85% examples, 493668 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:31:44,172: INFO: EPOCH 5 - PROGRESS: at 10.03% examples, 494047 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:31:45,195: INFO: EPOCH 5 - PROGRESS: at 10.21% examples, 494181 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:31:46,206: INFO: EPOCH 5 - PROGRESS: at 10.38% examples, 494393 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:47,207: INFO: EPOCH 5 - PROGRESS: at 10.59% examples, 494879 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:31:48,210: INFO: EPOCH 5 - PROGRESS: at 10.78% examples, 495264 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:31:49,252: INFO: EPOCH 5 - PROGRESS: at 10.97% examples, 495578 words/s, in_qsize 51, out_qsize 1
2021-04-08 06:31:50,271: INFO: EPOCH 5 - PROGRESS: at 11.19% examples, 496141 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:51,279: INFO: EPOCH 5 - PROGRESS: at 11.38% examples, 496450 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:31:52,286: INFO: EPOCH 5 - PROGRESS: at 11.58% examples, 496880 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:31:53,290: INFO: EPOCH 5 - PROGRESS: at 11.78% examples, 497320 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:31:54,334: INFO: EPOCH 5 - PROGRESS: at 11.97% examples, 497345 words/s, in_qsize 53, out_qsize 1
2021-04-08 06:31:55,336: INFO: EPOCH 5 - PROGRESS: at 12.15% examples, 497331 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:31:56,407: INFO: EPOCH 5 - PROGRESS: at 12.34% examples, 497853 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:31:57,410: INFO: EPOCH 5 - PROGRESS: at 12.53% examples, 497659 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:31:58,424: INFO: EPOCH 5 - PROGRESS: at 12.74% examples, 497899 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:31:59,436: INFO: EPOCH 5 - PROGRESS: at 12.95% examples, 498201 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:32:00,476: INFO: EPOCH 5 - PROGRESS: at 13.15% examples, 497926 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:32:01,519: INFO: EPOCH 5 - PROGRESS: at 13.37% examples, 498164 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:32:02,522: INFO: EPOCH 5 - PROGRESS: at 13.56% examples, 498597 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:32:03,536: INFO: EPOCH 5 - PROGRESS: at 13.77% examples, 498747 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:32:04,548: INFO: EPOCH 5 - PROGRESS: at 13.99% examples, 498935 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:32:05,555: INFO: EPOCH 5 - PROGRESS: at 14.18% examples, 498987 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:06,562: INFO: EPOCH 5 - PROGRESS: at 14.39% examples, 499407 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:32:07,573: INFO: EPOCH 5 - PROGRESS: at 14.59% examples, 499222 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:32:08,575: INFO: EPOCH 5 - PROGRESS: at 14.82% examples, 499506 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:09,592: INFO: EPOCH 5 - PROGRESS: at 15.06% examples, 500388 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:32:10,599: INFO: EPOCH 5 - PROGRESS: at 15.23% examples, 500241 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:32:11,614: INFO: EPOCH 5 - PROGRESS: at 15.44% examples, 500491 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:32:12,616: INFO: EPOCH 5 - PROGRESS: at 15.65% examples, 500806 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:32:13,678: INFO: EPOCH 5 - PROGRESS: at 15.83% examples, 500957 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:32:14,679: INFO: EPOCH 5 - PROGRESS: at 16.04% examples, 501200 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:32:15,703: INFO: EPOCH 5 - PROGRESS: at 16.26% examples, 501462 words/s, in_qsize 59, out_qsize 3
2021-04-08 06:32:16,709: INFO: EPOCH 5 - PROGRESS: at 16.46% examples, 501280 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:32:17,732: INFO: EPOCH 5 - PROGRESS: at 16.68% examples, 501366 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:18,764: INFO: EPOCH 5 - PROGRESS: at 16.90% examples, 501756 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:32:19,785: INFO: EPOCH 5 - PROGRESS: at 17.15% examples, 502138 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:20,798: INFO: EPOCH 5 - PROGRESS: at 17.36% examples, 502085 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:21,815: INFO: EPOCH 5 - PROGRESS: at 17.57% examples, 502319 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:22,816: INFO: EPOCH 5 - PROGRESS: at 17.77% examples, 502430 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:23,827: INFO: EPOCH 5 - PROGRESS: at 18.02% examples, 502508 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:32:24,857: INFO: EPOCH 5 - PROGRESS: at 18.24% examples, 502807 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:32:25,860: INFO: EPOCH 5 - PROGRESS: at 18.42% examples, 502676 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:26,869: INFO: EPOCH 5 - PROGRESS: at 18.66% examples, 502771 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:32:27,878: INFO: EPOCH 5 - PROGRESS: at 18.89% examples, 502891 words/s, in_qsize 53, out_qsize 3
2021-04-08 06:32:28,891: INFO: EPOCH 5 - PROGRESS: at 19.11% examples, 502962 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:32:29,912: INFO: EPOCH 5 - PROGRESS: at 19.35% examples, 502753 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:32:30,988: INFO: EPOCH 5 - PROGRESS: at 19.57% examples, 502658 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:32,007: INFO: EPOCH 5 - PROGRESS: at 19.82% examples, 503331 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:32:33,022: INFO: EPOCH 5 - PROGRESS: at 20.03% examples, 503032 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:34,033: INFO: EPOCH 5 - PROGRESS: at 20.24% examples, 503383 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:32:35,063: INFO: EPOCH 5 - PROGRESS: at 20.48% examples, 503250 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:32:36,102: INFO: EPOCH 5 - PROGRESS: at 20.70% examples, 503165 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:32:37,163: INFO: EPOCH 5 - PROGRESS: at 20.95% examples, 503256 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:32:38,174: INFO: EPOCH 5 - PROGRESS: at 21.19% examples, 503412 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:32:39,209: INFO: EPOCH 5 - PROGRESS: at 21.42% examples, 503636 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:32:40,210: INFO: EPOCH 5 - PROGRESS: at 21.61% examples, 503622 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:32:41,223: INFO: EPOCH 5 - PROGRESS: at 21.82% examples, 503564 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:32:42,230: INFO: EPOCH 5 - PROGRESS: at 22.06% examples, 503723 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:32:43,240: INFO: EPOCH 5 - PROGRESS: at 22.32% examples, 503900 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:32:44,275: INFO: EPOCH 5 - PROGRESS: at 22.57% examples, 504032 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:32:45,280: INFO: EPOCH 5 - PROGRESS: at 22.81% examples, 503937 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:32:46,294: INFO: EPOCH 5 - PROGRESS: at 23.08% examples, 504441 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:32:47,294: INFO: EPOCH 5 - PROGRESS: at 23.33% examples, 504629 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:32:48,319: INFO: EPOCH 5 - PROGRESS: at 23.55% examples, 504538 words/s, in_qsize 59, out_qsize 4
2021-04-08 06:32:49,329: INFO: EPOCH 5 - PROGRESS: at 23.78% examples, 504663 words/s, in_qsize 57, out_qsize 3
2021-04-08 06:32:50,397: INFO: EPOCH 5 - PROGRESS: at 24.02% examples, 504636 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:32:51,414: INFO: EPOCH 5 - PROGRESS: at 24.27% examples, 504940 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:32:52,422: INFO: EPOCH 5 - PROGRESS: at 24.51% examples, 505012 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:32:53,426: INFO: EPOCH 5 - PROGRESS: at 24.73% examples, 505150 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:32:54,437: INFO: EPOCH 5 - PROGRESS: at 24.97% examples, 505296 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:32:55,449: INFO: EPOCH 5 - PROGRESS: at 25.20% examples, 505156 words/s, in_qsize 54, out_qsize 1
2021-04-08 06:32:56,475: INFO: EPOCH 5 - PROGRESS: at 25.44% examples, 505210 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:32:57,502: INFO: EPOCH 5 - PROGRESS: at 25.69% examples, 505269 words/s, in_qsize 55, out_qsize 2
2021-04-08 06:32:58,503: INFO: EPOCH 5 - PROGRESS: at 25.91% examples, 505459 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:32:59,530: INFO: EPOCH 5 - PROGRESS: at 26.12% examples, 505644 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:33:00,540: INFO: EPOCH 5 - PROGRESS: at 26.36% examples, 505838 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:01,554: INFO: EPOCH 5 - PROGRESS: at 26.58% examples, 505870 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:02,576: INFO: EPOCH 5 - PROGRESS: at 26.81% examples, 505913 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:33:03,582: INFO: EPOCH 5 - PROGRESS: at 27.03% examples, 505975 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:33:04,624: INFO: EPOCH 5 - PROGRESS: at 27.26% examples, 506063 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:33:05,641: INFO: EPOCH 5 - PROGRESS: at 27.50% examples, 506254 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:06,662: INFO: EPOCH 5 - PROGRESS: at 27.76% examples, 506341 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:33:07,675: INFO: EPOCH 5 - PROGRESS: at 28.03% examples, 506562 words/s, in_qsize 50, out_qsize 0
2021-04-08 06:33:08,685: INFO: EPOCH 5 - PROGRESS: at 28.26% examples, 506356 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:09,689: INFO: EPOCH 5 - PROGRESS: at 28.49% examples, 506389 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:10,697: INFO: EPOCH 5 - PROGRESS: at 28.73% examples, 506403 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:33:11,710: INFO: EPOCH 5 - PROGRESS: at 28.92% examples, 506166 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:33:12,729: INFO: EPOCH 5 - PROGRESS: at 29.18% examples, 506099 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:33:13,738: INFO: EPOCH 5 - PROGRESS: at 29.44% examples, 506430 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:33:14,754: INFO: EPOCH 5 - PROGRESS: at 29.68% examples, 506347 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:15,778: INFO: EPOCH 5 - PROGRESS: at 29.92% examples, 506086 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:33:16,788: INFO: EPOCH 5 - PROGRESS: at 30.18% examples, 506181 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:33:17,795: INFO: EPOCH 5 - PROGRESS: at 30.45% examples, 506419 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:33:18,806: INFO: EPOCH 5 - PROGRESS: at 30.71% examples, 506373 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:19,815: INFO: EPOCH 5 - PROGRESS: at 30.93% examples, 506335 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:33:20,823: INFO: EPOCH 5 - PROGRESS: at 31.17% examples, 506358 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:33:21,869: INFO: EPOCH 5 - PROGRESS: at 31.52% examples, 506452 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:33:22,891: INFO: EPOCH 5 - PROGRESS: at 31.79% examples, 506544 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:23,917: INFO: EPOCH 5 - PROGRESS: at 32.04% examples, 506657 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:33:24,986: INFO: EPOCH 5 - PROGRESS: at 32.36% examples, 506632 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:26,024: INFO: EPOCH 5 - PROGRESS: at 32.63% examples, 506622 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:33:27,032: INFO: EPOCH 5 - PROGRESS: at 32.87% examples, 506825 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:33:28,042: INFO: EPOCH 5 - PROGRESS: at 33.09% examples, 506680 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:33:29,043: INFO: EPOCH 5 - PROGRESS: at 33.32% examples, 506723 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:33:30,071: INFO: EPOCH 5 - PROGRESS: at 33.52% examples, 506582 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:31,080: INFO: EPOCH 5 - PROGRESS: at 33.74% examples, 506667 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:33:32,092: INFO: EPOCH 5 - PROGRESS: at 33.95% examples, 506664 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:33:33,102: INFO: EPOCH 5 - PROGRESS: at 34.17% examples, 506640 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:34,141: INFO: EPOCH 5 - PROGRESS: at 34.41% examples, 506713 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:33:35,145: INFO: EPOCH 5 - PROGRESS: at 34.64% examples, 506510 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:36,155: INFO: EPOCH 5 - PROGRESS: at 34.88% examples, 506624 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:33:37,157: INFO: EPOCH 5 - PROGRESS: at 35.17% examples, 506732 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:33:38,179: INFO: EPOCH 5 - PROGRESS: at 35.41% examples, 506642 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:33:39,186: INFO: EPOCH 5 - PROGRESS: at 35.65% examples, 506740 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:33:40,222: INFO: EPOCH 5 - PROGRESS: at 35.86% examples, 506696 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:41,297: INFO: EPOCH 5 - PROGRESS: at 36.11% examples, 506779 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:33:42,324: INFO: EPOCH 5 - PROGRESS: at 36.36% examples, 506599 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:33:43,334: INFO: EPOCH 5 - PROGRESS: at 36.62% examples, 506685 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:33:44,341: INFO: EPOCH 5 - PROGRESS: at 36.85% examples, 506403 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:33:45,346: INFO: EPOCH 5 - PROGRESS: at 37.12% examples, 506415 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:33:46,372: INFO: EPOCH 5 - PROGRESS: at 37.38% examples, 506250 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:33:47,403: INFO: EPOCH 5 - PROGRESS: at 37.62% examples, 506257 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:33:48,426: INFO: EPOCH 5 - PROGRESS: at 37.87% examples, 506270 words/s, in_qsize 56, out_qsize 2
2021-04-08 06:33:49,427: INFO: EPOCH 5 - PROGRESS: at 38.08% examples, 506048 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:33:50,436: INFO: EPOCH 5 - PROGRESS: at 38.34% examples, 506077 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:33:51,448: INFO: EPOCH 5 - PROGRESS: at 38.58% examples, 506021 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:33:52,455: INFO: EPOCH 5 - PROGRESS: at 38.83% examples, 506061 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:33:53,460: INFO: EPOCH 5 - PROGRESS: at 39.06% examples, 506107 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:33:54,498: INFO: EPOCH 5 - PROGRESS: at 39.29% examples, 506033 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:33:55,518: INFO: EPOCH 5 - PROGRESS: at 39.51% examples, 505960 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:33:56,544: INFO: EPOCH 5 - PROGRESS: at 39.77% examples, 506040 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:33:57,546: INFO: EPOCH 5 - PROGRESS: at 39.98% examples, 505909 words/s, in_qsize 63, out_qsize 0
